국적,목적,날짜,입국자수
베네수엘라,관광,2013-06-01,104.0
베네수엘라,관광,2013-07-01,106.0
베네수엘라,관광,2013-08-01,111.0
베네수엘라,관광,2013-09-01,120.0
베네수엘라,관광,2013-10-01,510.0
베네수엘라,관광,2013-11-01,71.0
베네수엘라,관광,2013-12-01,60.0
베네수엘라,관광,2014-01-01,40.0
베네수엘라,관광,2014-02-01,73.0
베네수엘라,관광,2014-03-01,104.0
베네수엘라,관광,2014-04-01,102.0
베네수엘라,관광,2014-05-01,102.0
베네수엘라,관광,2014-06-01,112.0
베네수엘라,관광,2014-07-01,109.0
베네수엘라,관광,2014-08-01,91.0
베네수엘라,관광,2014-09-01,133.0
베네수엘라,관광,2014-10-01,106.0
베네수엘라,관광,2014-11-01,94.0
베네수엘라,관광,2014-12-01,68.0
베네수엘라,관광,2015-01-01,47.0
베네수엘라,관광,2015-02-01,73.0
베네수엘라,관광,2015-03-01,202.0
베네수엘라,관광,2015-04-01,97.0
베네수엘라,관광,2015-05-01,130.0
베네수엘라,관광,2015-06-01,236.0
베네수엘라,관광,2015-07-01,79.0
베네수엘라,관광,2015-08-01,79.0
베네수엘라,관광,2015-09-01,220.0
베네수엘라,관광,2015-10-01,95.0
베네수엘라,관광,2015-11-01,95.0
베네수엘라,관광,2015-12-01,63.0
베네수엘라,관광,2016-01-01,59.0
베네수엘라,관광,2016-02-01,49.0
베네수엘라,관광,2016-03-01,75.0
베네수엘라,관광,2016-04-01,92.0
베네수엘라,관광,2016-05-01,82.0
베네수엘라,관광,2016-06-01,104.0
베네수엘라,관광,2016-07-01,93.0
베네수엘라,관광,2016-08-01,91.0
베네수엘라,관광,2016-09-01,90.0
베네수엘라,관광,2016-10-01,113.0
베네수엘라,관광,2016-11-01,67.0
베네수엘라,관광,2016-12-01,58.0
베네수엘라,관광,2017-01-01,73.0
베네수엘라,관광,2017-02-01,35.0
베네수엘라,관광,2017-03-01,87.0
베네수엘라,관광,2017-04-01,59.0
베네수엘라,관광,2017-05-01,149.0
베네수엘라,관광,2017-06-01,141.0
베네수엘라,관광,2017-07-01,102.0
베네수엘라,관광,2017-08-01,72.0
베네수엘라,관광,2017-09-01,76.0
베네수엘라,관광,2017-10-01,92.0
베네수엘라,관광,2017-11-01,69.0
베네수엘라,관광,2017-12-01,55.0
베네수엘라,관광,2018-01-01,60.0
베네수엘라,관광,2018-02-01,77.0
베네수엘라,관광,2018-03-01,84.0
베네수엘라,관광,2018-04-01,115.0
베네수엘라,관광,2018-05-01,91.0
베네수엘라,관광,2018-06-01,82.0
베네수엘라,관광,2018-07-01,88.0
베네수엘라,관광,2018-08-01,86.0
베네수엘라,관광,2018-09-01,126.0
베네수엘라,관광,2018-10-01,85.0
베네수엘라,관광,2018-11-01,80.0
베네수엘라,관광,2018-12-01,88.0
베네수엘라,관광,2019-01-01,53.0
베네수엘라,관광,2019-02-01,65.0
베네수엘라,관광,2019-03-01,87.0
베네수엘라,관광,2019-04-01,96.0
베네수엘라,관광,2019-05-01,105.0
베네수엘라,관광,2019-06-01,113.0
베네수엘라,관광,2019-07-01,109.0
베네수엘라,관광,2019-08-01,110.0
베네수엘라,관광,2019-09-01,90.0
베네수엘라,관광,2019-10-01,114.0
베네수엘라,관광,2019-11-01,99.0
베네수엘라,관광,2019-12-01,60.0
베네수엘라,관광,2020-01-01,56.0
베네수엘라,관광,2020-02-01,80.0
베네수엘라,관광,2020-03-01,10.0
베네수엘라,관광,2020-04-01,1.0
베네수엘라,관광,2020-05-01,0.0
베네수엘라,관광,2020-06-01,2.0
베네수엘라,관광,2020-07-01,5.0
베네수엘라,관광,2020-08-01,0.0
베네수엘라,관광,2020-09-01,1.0
베네수엘라,관광,2020-10-01,1.0
베네수엘라,관광,2020-11-01,8.0
베네수엘라,관광,2020-12-01,4.0
베네수엘라,관광,2021-01-01,4.0
베네수엘라,관광,2021-02-01,11.0
베네수엘라,관광,2021-03-01,5.0
베네수엘라,관광,2021-04-01,1.0
베네수엘라,관광,2021-05-01,2.0
베네수엘라,관광,2021-06-01,16.0
베네수엘라,관광,2021-07-01,7.0
베네수엘라,관광,2021-08-01,5.0
베네수엘라,관광,2021-09-01,6.0
베네수엘라,관광,2021-10-01,10.0
베네수엘라,관광,2021-11-01,18.0
베네수엘라,관광,2021-12-01,15.0
베네수엘라,관광,2022-01-01,8.0
베네수엘라,관광,2022-02-01,9.0
베네수엘라,관광,2022-03-01,13.0
베네수엘라,관광,2022-04-01,24.0
베네수엘라,관광,2022-05-01,21.0
베네수엘라,관광,2022-06-01,20.0
베네수엘라,관광,2022-07-01,28.0
베네수엘라,관광,2022-08-01,25.0
베네수엘라,관광,2022-09-01,50.0
베네수엘라,관광,2022-10-01,74.0
베네수엘라,관광,2022-11-01,39.0
베네수엘라,관광,2022-12-01,59.0
베네수엘라,관광,2023-01-01,25.0
베네수엘라,관광,2023-02-01,29.0
베네수엘라,관광,2023-03-01,57.0
베네수엘라,관광,2023-04-01,68.0
베네수엘라,관광,2023-05-01,75.0
베네수엘라,관광,2023-06-01,65.0
베네수엘라,관광,2023-07-01,107.0
베네수엘라,관광,2023-08-01,83.0
베네수엘라,관광,2023-09-01,104.0
베네수엘라,관광,2023-10-01,94.0
베네수엘라,관광,2023-11-01,93.0
베네수엘라,관광,2023-12-01,55.0
베네수엘라,관광,2024-01-01,64.0
베네수엘라,관광,2024-02-01,73.0
베네수엘라,관광,2024-03-01,127.0
베네수엘라,관광,2024-04-01,146.0
베네수엘라,관광,2024-05-01,128.0
베네수엘라,관광,2024-06-01,100.0
베네수엘라,관광,2024-07-01,93.0
베네수엘라,관광,2024-08-01,96.0
베네수엘라,관광,2024-09-01,167.0
베네수엘라,관광,2024-10-01,175.0
베네수엘라,관광,2024-11-01,103.0
베네수엘라,관광,2024-12-01,63.0
베네수엘라,관광,2025-01-01,67.0
베네수엘라,관광,2025-02-01,55.0
베네수엘라,관광,2025-03-01,152.0
베네수엘라,관광,2025-04-01,186.0
베네수엘라,관광,2025-05-01,160.0
베네수엘라,상용,2005-01-01,3.0
베네수엘라,상용,2005-02-01,0.0
베네수엘라,상용,2005-03-01,1.0
베네수엘라,상용,2005-04-01,4.0
베네수엘라,상용,2005-05-01,8.0
베네수엘라,상용,2005-06-01,1.0
베네수엘라,상용,2005-07-01,2.0
베네수엘라,상용,2005-08-01,4.0
베네수엘라,상용,2005-09-01,8.0
베네수엘라,상용,2005-10-01,3.0
베네수엘라,상용,2005-11-01,2.0
베네수엘라,상용,2005-12-01,6.0
베네수엘라,상용,2006-01-01,8.0
베네수엘라,상용,2006-02-01,7.0
베네수엘라,상용,2006-03-01,8.0
베네수엘라,상용,2006-04-01,9.0
베네수엘라,상용,2006-05-01,16.0
베네수엘라,상용,2006-06-01,6.0
베네수엘라,상용,2006-07-01,5.0
베네수엘라,상용,2006-08-01,7.0
베네수엘라,상용,2006-09-01,2.0
베네수엘라,상용,2006-10-01,2.0
베네수엘라,상용,2006-11-01,3.0
베네수엘라,상용,2006-12-01,3.0
베네수엘라,상용,2007-01-01,6.0
베네수엘라,상용,2007-02-01,5.0
베네수엘라,상용,2007-03-01,8.0
베네수엘라,상용,2007-04-01,4.0
베네수엘라,상용,2007-05-01,4.0
베네수엘라,상용,2007-06-01,5.0
베네수엘라,상용,2007-07-01,6.0
베네수엘라,상용,2007-08-01,11.0
베네수엘라,상용,2007-09-01,4.0
베네수엘라,상용,2007-10-01,8.0
베네수엘라,상용,2007-11-01,3.0
베네수엘라,상용,2007-12-01,4.0
베네수엘라,상용,2008-01-01,9.0
베네수엘라,상용,2008-02-01,5.0
베네수엘라,상용,2008-03-01,9.0
베네수엘라,상용,2008-04-01,8.0
베네수엘라,상용,2008-05-01,3.0
베네수엘라,상용,2008-06-01,5.0
베네수엘라,상용,2008-07-01,5.0
베네수엘라,상용,2008-08-01,5.0
베네수엘라,상용,2008-09-01,4.0
베네수엘라,상용,2008-10-01,5.0
베네수엘라,상용,2008-11-01,4.0
베네수엘라,상용,2008-12-01,1.0
베네수엘라,상용,2009-01-01,3.0
베네수엘라,상용,2009-02-01,2.0
베네수엘라,상용,2009-03-01,2.0
베네수엘라,상용,2009-04-01,0.0
베네수엘라,상용,2009-05-01,1.0
베네수엘라,상용,2009-06-01,3.0
베네수엘라,상용,2009-07-01,3.0
베네수엘라,상용,2009-08-01,6.0
베네수엘라,상용,2009-09-01,2.0
베네수엘라,상용,2009-10-01,6.0
베네수엘라,상용,2009-11-01,1.0
베네수엘라,상용,2009-12-01,2.0
베네수엘라,상용,2010-01-01,9.0
베네수엘라,상용,2010-02-01,1.0
베네수엘라,상용,2010-03-01,5.0
베네수엘라,상용,2010-04-01,1.0
베네수엘라,상용,2010-05-01,3.0
베네수엘라,상용,2010-06-01,2.0
베네수엘라,상용,2010-07-01,1.0
베네수엘라,상용,2010-08-01,4.0
베네수엘라,상용,2010-09-01,3.0
베네수엘라,상용,2010-10-01,4.0
베네수엘라,상용,2010-11-01,1.0
베네수엘라,상용,2010-12-01,1.0
베네수엘라,상용,2011-01-01,6.0
베네수엘라,상용,2011-02-01,2.0
베네수엘라,상용,2011-03-01,11.0
베네수엘라,상용,2011-04-01,3.0
베네수엘라,상용,2011-05-01,7.0
베네수엘라,상용,2011-06-01,3.0
베네수엘라,상용,2011-07-01,5.0
베네수엘라,상용,2011-08-01,10.0
베네수엘라,상용,2011-09-01,3.0
베네수엘라,상용,2011-10-01,6.0
베네수엘라,상용,2011-11-01,5.0
베네수엘라,상용,2011-12-01,1.0
베네수엘라,상용,2012-01-01,9.0
베네수엘라,상용,2012-02-01,6.0
베네수엘라,상용,2012-03-01,3.0
베네수엘라,상용,2012-04-01,5.0
베네수엘라,상용,2012-05-01,9.0
베네수엘라,상용,2012-06-01,3.0
베네수엘라,상용,2012-07-01,4.0
베네수엘라,상용,2012-08-01,7.0
베네수엘라,상용,2012-09-01,2.0
베네수엘라,상용,2012-10-01,8.0
베네수엘라,상용,2012-11-01,2.0
베네수엘라,상용,2012-12-01,1.0
베네수엘라,상용,2013-01-01,8.0
베네수엘라,상용,2013-02-01,3.0
베네수엘라,상용,2013-03-01,7.0
베네수엘라,상용,2013-04-01,6.0
베네수엘라,상용,2013-05-01,6.0
베네수엘라,상용,2013-06-01,8.0
베네수엘라,상용,2013-07-01,5.0
베네수엘라,상용,2013-08-01,9.0
베네수엘라,상용,2013-09-01,8.0
베네수엘라,상용,2013-10-01,5.0
베네수엘라,상용,2013-11-01,5.0
베네수엘라,상용,2013-12-01,3.0
베네수엘라,상용,2014-01-01,9.0
베네수엘라,상용,2014-02-01,7.0
베네수엘라,상용,2014-03-01,7.0
베네수엘라,상용,2014-04-01,7.0
베네수엘라,상용,2014-05-01,9.0
베네수엘라,상용,2014-06-01,4.0
베네수엘라,상용,2014-07-01,4.0
베네수엘라,상용,2014-08-01,8.0
베네수엘라,상용,2014-09-01,8.0
베네수엘라,상용,2014-10-01,9.0
베네수엘라,상용,2014-11-01,4.0
베네수엘라,상용,2014-12-01,5.0
베네수엘라,상용,2015-01-01,9.0
베네수엘라,상용,2015-02-01,4.0
베네수엘라,상용,2015-03-01,4.0
베네수엘라,상용,2015-04-01,6.0
베네수엘라,상용,2015-05-01,8.0
베네수엘라,상용,2015-06-01,2.0
베네수엘라,상용,2015-07-01,2.0
베네수엘라,상용,2015-08-01,6.0
베네수엘라,상용,2015-09-01,7.0
베네수엘라,상용,2015-10-01,2.0
베네수엘라,상용,2015-11-01,1.0
베네수엘라,상용,2015-12-01,1.0
베네수엘라,상용,2016-01-01,8.0
베네수엘라,상용,2016-02-01,0.0
베네수엘라,상용,2016-03-01,3.0
베네수엘라,상용,2016-04-01,3.0
베네수엘라,상용,2016-05-01,5.0
베네수엘라,상용,2016-06-01,2.0
베네수엘라,상용,2016-07-01,6.0
베네수엘라,상용,2016-08-01,3.0
베네수엘라,상용,2016-09-01,1.0
베네수엘라,상용,2016-10-01,4.0
베네수엘라,상용,2016-11-01,3.0
베네수엘라,상용,2016-12-01,0.0
베네수엘라,상용,2017-01-01,5.0
베네수엘라,상용,2017-02-01,1.0
베네수엘라,상용,2017-03-01,3.0
베네수엘라,상용,2017-04-01,0.0
베네수엘라,상용,2017-05-01,3.0
베네수엘라,상용,2017-06-01,0.0
베네수엘라,상용,2017-07-01,0.0
베네수엘라,상용,2017-08-01,1.0
베네수엘라,상용,2017-09-01,1.0
베네수엘라,상용,2017-10-01,0.0
베네수엘라,상용,2017-11-01,0.0
베네수엘라,상용,2017-12-01,0.0
베네수엘라,상용,2018-01-01,3.0
베네수엘라,상용,2018-02-01,0.0
베네수엘라,상용,2018-03-01,1.0
베네수엘라,상용,2018-04-01,0.0
베네수엘라,상용,2018-05-01,1.0
베네수엘라,상용,2018-06-01,0.0
베네수엘라,상용,2018-07-01,3.0
베네수엘라,상용,2018-08-01,2.0
베네수엘라,상용,2018-09-01,2.0
베네수엘라,상용,2018-10-01,1.0
베네수엘라,상용,2018-11-01,3.0
베네수엘라,상용,2018-12-01,0.0
베네수엘라,상용,2019-01-01,3.0
베네수엘라,상용,2019-02-01,3.0
베네수엘라,상용,2019-03-01,1.0
베네수엘라,상용,2019-04-01,1.0
베네수엘라,상용,2019-05-01,1.0
베네수엘라,상용,2019-06-01,0.0
베네수엘라,상용,2019-07-01,3.0
베네수엘라,상용,2019-08-01,1.0
베네수엘라,상용,2019-09-01,0.0
베네수엘라,상용,2019-10-01,1.0
베네수엘라,상용,2019-11-01,0.0
베네수엘라,상용,2019-12-01,1.0
베네수엘라,상용,2020-01-01,1.0
베네수엘라,상용,2020-02-01,0.0
베네수엘라,상용,2020-03-01,0.0
베네수엘라,상용,2020-04-01,0.0
베네수엘라,상용,2020-05-01,0.0
베네수엘라,상용,2020-06-01,0.0
베네수엘라,상용,2020-07-01,0.0
베네수엘라,상용,2020-08-01,0.0
베네수엘라,상용,2020-09-01,0.0
베네수엘라,상용,2020-10-01,0.0
베네수엘라,상용,2020-11-01,0.0
베네수엘라,상용,2020-12-01,1.0
베네수엘라,상용,2021-01-01,1.0
베네수엘라,상용,2021-02-01,0.0
베네수엘라,상용,2021-03-01,1.0
베네수엘라,상용,2021-04-01,0.0
베네수엘라,상용,2021-05-01,1.0
베네수엘라,상용,2021-06-01,0.0
베네수엘라,상용,2021-07-01,0.0
베네수엘라,상용,2021-08-01,1.0
베네수엘라,상용,2021-09-01,1.0
베네수엘라,상용,2021-10-01,0.0
베네수엘라,상용,2021-11-01,0.0
베네수엘라,상용,2021-12-01,0.0
베네수엘라,상용,2022-01-01,0.0
베네수엘라,상용,2022-02-01,2.0
베네수엘라,상용,2022-03-01,0.0
베네수엘라,상용,2022-04-01,0.0
베네수엘라,상용,2022-05-01,0.0
베네수엘라,상용,2022-06-01,2.0
베네수엘라,상용,2022-07-01,2.0
베네수엘라,상용,2022-08-01,2.0
베네수엘라,상용,2022-09-01,2.0
베네수엘라,상용,2022-10-01,0.0
베네수엘라,상용,2022-11-01,2.0
베네수엘라,상용,2022-12-01,1.0
베네수엘라,상용,2023-01-01,4.0
베네수엘라,상용,2023-02-01,3.0
베네수엘라,상용,2023-03-01,2.0
베네수엘라,상용,2023-04-01,2.0
베네수엘라,상용,2023-05-01,1.0
베네수엘라,상용,2023-06-01,0.0
베네수엘라,상용,2023-07-01,3.0
베네수엘라,상용,2023-08-01,2.0
베네수엘라,상용,2023-09-01,1.0
베네수엘라,상용,2023-10-01,0.0
베네수엘라,상용,2023-11-01,0.0
베네수엘라,상용,2023-12-01,1.0
베네수엘라,상용,2024-01-01,3.0
베네수엘라,상용,2024-02-01,4.0
베네수엘라,상용,2024-03-01,1.0
베네수엘라,상용,2024-04-01,3.0
베네수엘라,상용,2024-05-01,2.0
베네수엘라,상용,2024-06-01,2.0
베네수엘라,상용,2024-07-01,0.0
베네수엘라,상용,2024-08-01,5.0
베네수엘라,상용,2024-09-01,4.0
베네수엘라,상용,2024-10-01,2.0
베네수엘라,상용,2024-11-01,0.0
베네수엘라,상용,2024-12-01,1.0
베네수엘라,상용,2025-01-01,6.0
베네수엘라,상용,2025-02-01,0.0
베네수엘라,상용,2025-03-01,1.0
베네수엘라,상용,2025-04-01,3.0
베네수엘라,상용,2025-05-01,0.0
베네수엘라,유학연수,2005-01-01,0.0
베네수엘라,유학연수,2005-02-01,1.0
베네수엘라,유학연수,2005-03-01,1.0
베네수엘라,유학연수,2005-04-01,1.0
베네수엘라,유학연수,2005-05-01,0.0
베네수엘라,유학연수,2005-06-01,1.0
베네수엘라,유학연수,2005-07-01,0.0
베네수엘라,유학연수,2005-08-01,1.0
베네수엘라,유학연수,2005-09-01,2.0
베네수엘라,유학연수,2005-10-01,0.0
베네수엘라,유학연수,2005-11-01,0.0
베네수엘라,유학연수,2005-12-01,2.0
베네수엘라,유학연수,2006-01-01,3.0
베네수엘라,유학연수,2006-02-01,1.0
베네수엘라,유학연수,2006-03-01,0.0
베네수엘라,유학연수,2006-04-01,0.0
베네수엘라,유학연수,2006-05-01,0.0
베네수엘라,유학연수,2006-06-01,1.0
베네수엘라,유학연수,2006-07-01,3.0
베네수엘라,유학연수,2006-08-01,0.0
베네수엘라,유학연수,2006-09-01,0.0
베네수엘라,유학연수,2006-10-01,0.0
베네수엘라,유학연수,2006-11-01,1.0
베네수엘라,유학연수,2006-12-01,0.0
베네수엘라,유학연수,2007-01-01,1.0
베네수엘라,유학연수,2007-02-01,0.0
베네수엘라,유학연수,2007-03-01,1.0
베네수엘라,유학연수,2007-04-01,0.0
베네수엘라,유학연수,2007-05-01,1.0
베네수엘라,유학연수,2007-06-01,0.0
베네수엘라,유학연수,2007-07-01,0.0
베네수엘라,유학연수,2007-08-01,3.0
베네수엘라,유학연수,2007-09-01,0.0
베네수엘라,유학연수,2007-10-01,0.0
베네수엘라,유학연수,2007-11-01,0.0
베네수엘라,유학연수,2007-12-01,1.0
베네수엘라,유학연수,2008-01-01,0.0
베네수엘라,유학연수,2008-02-01,3.0
베네수엘라,유학연수,2008-03-01,1.0
베네수엘라,유학연수,2008-04-01,0.0
베네수엘라,유학연수,2008-05-01,1.0
베네수엘라,유학연수,2008-06-01,1.0
베네수엘라,유학연수,2008-07-01,0.0
베네수엘라,유학연수,2008-08-01,0.0
베네수엘라,유학연수,2008-09-01,1.0
베네수엘라,유학연수,2008-10-01,0.0
베네수엘라,유학연수,2008-11-01,0.0
베네수엘라,유학연수,2008-12-01,0.0
베네수엘라,유학연수,2009-01-01,3.0
베네수엘라,유학연수,2009-02-01,0.0
베네수엘라,유학연수,2009-03-01,2.0
베네수엘라,유학연수,2009-04-01,0.0
베네수엘라,유학연수,2009-05-01,1.0
베네수엘라,유학연수,2009-06-01,0.0
베네수엘라,유학연수,2009-07-01,1.0
베네수엘라,유학연수,2009-08-01,3.0
베네수엘라,유학연수,2009-09-01,0.0
베네수엘라,유학연수,2009-10-01,1.0
베네수엘라,유학연수,2009-11-01,1.0
베네수엘라,유학연수,2009-12-01,0.0
베네수엘라,유학연수,2010-01-01,0.0
베네수엘라,유학연수,2010-02-01,0.0
베네수엘라,유학연수,2010-03-01,1.0
베네수엘라,유학연수,2010-04-01,0.0
베네수엘라,유학연수,2010-05-01,0.0
베네수엘라,유학연수,2010-06-01,1.0
베네수엘라,유학연수,2010-07-01,0.0
베네수엘라,유학연수,2010-08-01,1.0
베네수엘라,유학연수,2010-09-01,1.0
베네수엘라,유학연수,2010-10-01,0.0
베네수엘라,유학연수,2010-11-01,1.0
베네수엘라,유학연수,2010-12-01,0.0
베네수엘라,유학연수,2011-01-01,1.0
