국적,목적,날짜,입국자수
이라크,상용,2009-02-01,60.0
이라크,상용,2009-03-01,68.0
이라크,상용,2009-04-01,117.0
이라크,상용,2009-05-01,89.0
이라크,상용,2009-06-01,97.0
이라크,상용,2009-07-01,62.0
이라크,상용,2009-08-01,85.0
이라크,상용,2009-09-01,66.0
이라크,상용,2009-10-01,93.0
이라크,상용,2009-11-01,67.0
이라크,상용,2009-12-01,58.0
이라크,상용,2010-01-01,135.0
이라크,상용,2010-02-01,68.0
이라크,상용,2010-03-01,119.0
이라크,상용,2010-04-01,105.0
이라크,상용,2010-05-01,104.0
이라크,상용,2010-06-01,117.0
이라크,상용,2010-07-01,107.0
이라크,상용,2010-08-01,118.0
이라크,상용,2010-09-01,92.0
이라크,상용,2010-10-01,138.0
이라크,상용,2010-11-01,82.0
이라크,상용,2010-12-01,79.0
이라크,상용,2011-01-01,57.0
이라크,상용,2011-02-01,90.0
이라크,상용,2011-03-01,88.0
이라크,상용,2011-04-01,106.0
이라크,상용,2011-05-01,111.0
이라크,상용,2011-06-01,100.0
이라크,상용,2011-07-01,89.0
이라크,상용,2011-08-01,77.0
이라크,상용,2011-09-01,111.0
이라크,상용,2011-10-01,143.0
이라크,상용,2011-11-01,152.0
이라크,상용,2011-12-01,116.0
이라크,상용,2012-01-01,96.0
이라크,상용,2012-02-01,117.0
이라크,상용,2012-03-01,134.0
이라크,상용,2012-04-01,125.0
이라크,상용,2012-05-01,234.0
이라크,상용,2012-06-01,114.0
이라크,상용,2012-07-01,129.0
이라크,상용,2012-08-01,101.0
이라크,상용,2012-09-01,196.0
이라크,상용,2012-10-01,150.0
이라크,상용,2012-11-01,154.0
이라크,상용,2012-12-01,110.0
이라크,상용,2013-01-01,72.0
이라크,상용,2013-02-01,75.0
이라크,상용,2013-03-01,69.0
이라크,상용,2013-04-01,106.0
이라크,상용,2013-05-01,160.0
이라크,상용,2013-06-01,131.0
이라크,상용,2013-07-01,83.0
이라크,상용,2013-08-01,85.0
이라크,상용,2013-09-01,136.0
이라크,상용,2013-10-01,85.0
이라크,상용,2013-11-01,121.0
이라크,상용,2013-12-01,88.0
이라크,상용,2014-01-01,118.0
이라크,상용,2014-02-01,112.0
이라크,상용,2014-03-01,159.0
이라크,상용,2014-04-01,98.0
이라크,상용,2014-05-01,157.0
이라크,상용,2014-06-01,169.0
이라크,상용,2014-07-01,59.0
이라크,상용,2014-08-01,95.0
이라크,상용,2014-09-01,153.0
이라크,상용,2014-10-01,160.0
이라크,상용,2014-11-01,139.0
이라크,상용,2014-12-01,76.0
이라크,상용,2015-01-01,113.0
이라크,상용,2015-02-01,113.0
이라크,상용,2015-03-01,128.0
이라크,상용,2015-04-01,92.0
이라크,상용,2015-05-01,128.0
이라크,상용,2015-06-01,45.0
이라크,상용,2015-07-01,40.0
이라크,상용,2015-08-01,84.0
이라크,상용,2015-09-01,74.0
이라크,상용,2015-10-01,86.0
이라크,상용,2015-11-01,60.0
이라크,상용,2015-12-01,50.0
이라크,상용,2016-01-01,44.0
이라크,상용,2016-02-01,50.0
이라크,상용,2016-03-01,52.0
이라크,상용,2016-04-01,60.0
이라크,상용,2016-05-01,87.0
이라크,상용,2016-06-01,50.0
이라크,상용,2016-07-01,57.0
이라크,상용,2016-08-01,73.0
이라크,상용,2016-09-01,52.0
이라크,상용,2016-10-01,89.0
이라크,상용,2016-11-01,73.0
이라크,상용,2016-12-01,54.0
이라크,상용,2017-01-01,47.0
이라크,상용,2017-02-01,63.0
이라크,상용,2017-03-01,100.0
이라크,상용,2017-04-01,106.0
이라크,상용,2017-05-01,86.0
이라크,상용,2017-06-01,53.0
이라크,상용,2017-07-01,84.0
이라크,상용,2017-08-01,100.0
이라크,상용,2017-09-01,81.0
이라크,상용,2017-10-01,106.0
이라크,상용,2017-11-01,100.0
이라크,상용,2017-12-01,121.0
이라크,상용,2018-01-01,103.0
이라크,상용,2018-02-01,113.0
이라크,상용,2018-03-01,94.0
이라크,상용,2018-04-01,112.0
이라크,상용,2018-05-01,124.0
이라크,상용,2018-06-01,63.0
이라크,상용,2018-07-01,86.0
이라크,상용,2018-08-01,65.0
이라크,상용,2018-09-01,114.0
이라크,상용,2018-10-01,134.0
이라크,상용,2018-11-01,98.0
이라크,상용,2018-12-01,87.0
이라크,상용,2019-01-01,72.0
이라크,상용,2019-02-01,89.0
이라크,상용,2019-03-01,130.0
이라크,상용,2019-04-01,113.0
이라크,상용,2019-05-01,73.0
이라크,상용,2019-06-01,64.0
이라크,상용,2019-07-01,138.0
이라크,상용,2019-08-01,97.0
이라크,상용,2019-09-01,134.0
이라크,상용,2019-10-01,110.0
이라크,상용,2019-11-01,116.0
이라크,상용,2019-12-01,96.0
이라크,상용,2020-01-01,83.0
이라크,상용,2020-02-01,70.0
이라크,상용,2020-03-01,18.0
이라크,상용,2020-04-01,0.0
이라크,상용,2020-05-01,0.0
이라크,상용,2020-06-01,0.0
이라크,상용,2020-07-01,7.0
이라크,상용,2020-08-01,17.0
이라크,상용,2020-09-01,40.0
이라크,상용,2020-10-01,44.0
이라크,상용,2020-11-01,34.0
이라크,상용,2020-12-01,45.0
이라크,상용,2021-01-01,41.0
이라크,상용,2021-02-01,37.0
이라크,상용,2021-03-01,37.0
이라크,상용,2021-04-01,33.0
이라크,상용,2021-05-01,46.0
이라크,상용,2021-06-01,43.0
이라크,상용,2021-07-01,47.0
이라크,상용,2021-08-01,47.0
이라크,상용,2021-09-01,48.0
이라크,상용,2021-10-01,34.0
이라크,상용,2021-11-01,42.0
이라크,상용,2021-12-01,54.0
이라크,상용,2022-01-01,26.0
이라크,상용,2022-02-01,51.0
이라크,상용,2022-03-01,73.0
이라크,상용,2022-04-01,75.0
이라크,상용,2022-05-01,83.0
이라크,상용,2022-06-01,68.0
이라크,상용,2022-07-01,76.0
이라크,상용,2022-08-01,88.0
이라크,상용,2022-09-01,74.0
이라크,상용,2022-10-01,111.0
이라크,상용,2022-11-01,115.0
이라크,상용,2022-12-01,76.0
이라크,상용,2023-01-01,75.0
이라크,상용,2023-02-01,52.0
이라크,상용,2023-03-01,79.0
이라크,상용,2023-04-01,56.0
이라크,상용,2023-05-01,78.0
이라크,상용,2023-06-01,79.0
이라크,상용,2023-07-01,89.0
이라크,상용,2023-08-01,104.0
이라크,상용,2023-09-01,132.0
이라크,상용,2023-10-01,95.0
이라크,상용,2023-11-01,125.0
이라크,상용,2023-12-01,70.0
이라크,상용,2024-01-01,97.0
이라크,상용,2024-02-01,116.0
이라크,상용,2024-03-01,95.0
이라크,상용,2024-04-01,92.0
이라크,상용,2024-05-01,117.0
이라크,상용,2024-06-01,100.0
이라크,상용,2024-07-01,110.0
이라크,상용,2024-08-01,95.0
이라크,상용,2024-09-01,99.0
이라크,상용,2024-10-01,92.0
이라크,상용,2024-11-01,96.0
이라크,상용,2024-12-01,79.0
이라크,상용,2025-01-01,77.0
이라크,상용,2025-02-01,107.0
이라크,상용,2025-03-01,86.0
이라크,상용,2025-04-01,118.0
이라크,상용,2025-05-01,91.0
이라크,유학연수,2005-01-01,0.0
이라크,유학연수,2005-02-01,0.0
이라크,유학연수,2005-03-01,1.0
이라크,유학연수,2005-04-01,0.0
이라크,유학연수,2005-05-01,0.0
이라크,유학연수,2005-06-01,0.0
이라크,유학연수,2005-07-01,0.0
이라크,유학연수,2005-08-01,2.0
이라크,유학연수,2005-09-01,0.0
이라크,유학연수,2005-10-01,0.0
이라크,유학연수,2005-11-01,18.0
이라크,유학연수,2005-12-01,2.0
이라크,유학연수,2006-01-01,1.0
이라크,유학연수,2006-02-01,2.0
이라크,유학연수,2006-03-01,1.0
이라크,유학연수,2006-04-01,1.0
이라크,유학연수,2006-05-01,0.0
이라크,유학연수,2006-06-01,1.0
이라크,유학연수,2006-07-01,0.0
이라크,유학연수,2006-08-01,2.0
이라크,유학연수,2006-09-01,1.0
이라크,유학연수,2006-10-01,0.0
이라크,유학연수,2006-11-01,15.0
이라크,유학연수,2006-12-01,11.0
이라크,유학연수,2007-01-01,2.0
이라크,유학연수,2007-02-01,28.0
이라크,유학연수,2007-03-01,3.0
이라크,유학연수,2007-04-01,1.0
이라크,유학연수,2007-05-01,0.0
이라크,유학연수,2007-06-01,2.0
이라크,유학연수,2007-07-01,2.0
이라크,유학연수,2007-08-01,2.0
이라크,유학연수,2007-09-01,4.0
이라크,유학연수,2007-10-01,27.0
이라크,유학연수,2007-11-01,0.0
이라크,유학연수,2007-12-01,2.0
이라크,유학연수,2008-01-01,0.0
이라크,유학연수,2008-02-01,18.0
이라크,유학연수,2008-03-01,2.0
이라크,유학연수,2008-04-01,0.0
이라크,유학연수,2008-05-01,0.0
이라크,유학연수,2008-06-01,0.0
이라크,유학연수,2008-07-01,0.0
이라크,유학연수,2008-08-01,2.0
이라크,유학연수,2008-09-01,3.0
이라크,유학연수,2008-10-01,0.0
이라크,유학연수,2008-11-01,0.0
이라크,유학연수,2008-12-01,1.0
이라크,유학연수,2009-01-01,0.0
이라크,유학연수,2009-02-01,5.0
이라크,유학연수,2009-03-01,0.0
이라크,유학연수,2009-04-01,0.0
이라크,유학연수,2009-05-01,0.0
이라크,유학연수,2009-06-01,1.0
이라크,유학연수,2009-07-01,1.0
이라크,유학연수,2009-08-01,2.0
이라크,유학연수,2009-09-01,0.0
이라크,유학연수,2009-10-01,1.0
이라크,유학연수,2009-11-01,0.0
이라크,유학연수,2009-12-01,0.0
이라크,유학연수,2010-01-01,2.0
이라크,유학연수,2010-02-01,3.0
이라크,유학연수,2010-03-01,0.0
이라크,유학연수,2010-04-01,0.0
이라크,유학연수,2010-05-01,2.0
이라크,유학연수,2010-06-01,0.0
이라크,유학연수,2010-07-01,4.0
이라크,유학연수,2010-08-01,2.0
이라크,유학연수,2010-09-01,1.0
이라크,유학연수,2010-10-01,1.0
이라크,유학연수,2010-11-01,2.0
이라크,유학연수,2010-12-01,2.0
이라크,유학연수,2011-01-01,3.0
이라크,유학연수,2011-02-01,4.0
이라크,유학연수,2011-03-01,3.0
이라크,유학연수,2011-04-01,0.0
이라크,유학연수,2011-05-01,1.0
이라크,유학연수,2011-06-01,1.0
이라크,유학연수,2011-07-01,0.0
이라크,유학연수,2011-08-01,5.0
이라크,유학연수,2011-09-01,2.0
이라크,유학연수,2011-10-01,0.0
이라크,유학연수,2011-11-01,0.0
이라크,유학연수,2011-12-01,0.0
이라크,유학연수,2012-01-01,4.0
이라크,유학연수,2012-02-01,6.0
이라크,유학연수,2012-03-01,2.0
이라크,유학연수,2012-04-01,0.0
이라크,유학연수,2012-05-01,0.0
이라크,유학연수,2012-06-01,2.0
이라크,유학연수,2012-07-01,0.0
이라크,유학연수,2012-08-01,2.0
이라크,유학연수,2012-09-01,5.0
이라크,유학연수,2012-10-01,3.0
이라크,유학연수,2012-11-01,0.0
이라크,유학연수,2012-12-01,0.0
이라크,유학연수,2013-01-01,9.0
이라크,유학연수,2013-02-01,8.0
이라크,유학연수,2013-03-01,4.0
이라크,유학연수,2013-04-01,3.0
이라크,유학연수,2013-05-01,2.0
이라크,유학연수,2013-06-01,3.0
이라크,유학연수,2013-07-01,4.0
이라크,유학연수,2013-08-01,5.0
이라크,유학연수,2013-09-01,2.0
이라크,유학연수,2013-10-01,2.0
이라크,유학연수,2013-11-01,0.0
이라크,유학연수,2013-12-01,2.0
이라크,유학연수,2014-01-01,6.0
이라크,유학연수,2014-02-01,9.0
이라크,유학연수,2014-03-01,5.0
이라크,유학연수,2014-04-01,2.0
이라크,유학연수,2014-05-01,1.0
이라크,유학연수,2014-06-01,0.0
이라크,유학연수,2014-07-01,5.0
이라크,유학연수,2014-08-01,11.0
이라크,유학연수,2014-09-01,5.0
이라크,유학연수,2014-10-01,1.0
이라크,유학연수,2014-11-01,0.0
이라크,유학연수,2014-12-01,1.0
이라크,유학연수,2015-01-01,6.0
이라크,유학연수,2015-02-01,11.0
이라크,유학연수,2015-03-01,11.0
이라크,유학연수,2015-04-01,1.0
이라크,유학연수,2015-05-01,3.0
이라크,유학연수,2015-06-01,2.0
이라크,유학연수,2015-07-01,4.0
이라크,유학연수,2015-08-01,9.0
이라크,유학연수,2015-09-01,2.0
이라크,유학연수,2015-10-01,2.0
이라크,유학연수,2015-11-01,1.0
이라크,유학연수,2015-12-01,3.0
이라크,유학연수,2016-01-01,3.0
이라크,유학연수,2016-02-01,10.0
이라크,유학연수,2016-03-01,2.0
이라크,유학연수,2016-04-01,3.0
이라크,유학연수,2016-05-01,1.0
이라크,유학연수,2016-06-01,2.0
이라크,유학연수,2016-07-01,2.0
이라크,유학연수,2016-08-01,11.0
이라크,유학연수,2016-09-01,7.0
이라크,유학연수,2016-10-01,0.0
이라크,유학연수,2016-11-01,1.0
이라크,유학연수,2016-12-01,1.0
이라크,유학연수,2017-01-01,4.0
이라크,유학연수,2017-02-01,20.0
이라크,유학연수,2017-03-01,1.0
이라크,유학연수,2017-04-01,0.0
이라크,유학연수,2017-05-01,0.0
이라크,유학연수,2017-06-01,5.0
이라크,유학연수,2017-07-01,4.0
이라크,유학연수,2017-08-01,20.0
이라크,유학연수,2017-09-01,2.0
이라크,유학연수,2017-10-01,2.0
이라크,유학연수,2017-11-01,1.0
이라크,유학연수,2017-12-01,3.0
이라크,유학연수,2018-01-01,2.0
이라크,유학연수,2018-02-01,16.0
이라크,유학연수,2018-03-01,3.0
이라크,유학연수,2018-04-01,1.0
이라크,유학연수,2018-05-01,1.0
이라크,유학연수,2018-06-01,1.0
이라크,유학연수,2018-07-01,11.0
이라크,유학연수,2018-08-01,14.0
이라크,유학연수,2018-09-01,4.0
이라크,유학연수,2018-10-01,2.0
이라크,유학연수,2018-11-01,1.0
이라크,유학연수,2018-12-01,1.0
이라크,유학연수,2019-01-01,2.0
이라크,유학연수,2019-02-01,16.0
이라크,유학연수,2019-03-01,2.0
이라크,유학연수,2019-04-01,2.0
이라크,유학연수,2019-05-01,2.0
이라크,유학연수,2019-06-01,2.0
이라크,유학연수,2019-07-01,8.0
이라크,유학연수,2019-08-01,17.0
이라크,유학연수,2019-09-01,3.0
이라크,유학연수,2019-10-01,0.0
이라크,유학연수,2019-11-01,2.0
이라크,유학연수,2019-12-01,3.0
이라크,유학연수,2020-01-01,8.0
이라크,유학연수,2020-02-01,8.0
이라크,유학연수,2020-03-01,2.0
이라크,유학연수,2020-04-01,0.0
이라크,유학연수,2020-05-01,0.0
이라크,유학연수,2020-06-01,0.0
이라크,유학연수,2020-07-01,2.0
이라크,유학연수,2020-08-01,7.0
이라크,유학연수,2020-09-01,1.0
이라크,유학연수,2020-10-01,1.0
이라크,유학연수,2020-11-01,0.0
이라크,유학연수,2020-12-01,0.0
이라크,유학연수,2021-01-01,4.0
이라크,유학연수,2021-02-01,6.0
이라크,유학연수,2021-03-01,2.0
이라크,유학연수,2021-04-01,1.0
이라크,유학연수,2021-05-01,0.0
이라크,유학연수,2021-06-01,0.0
이라크,유학연수,2021-07-01,1.0
이라크,유학연수,2021-08-01,9.0
이라크,유학연수,2021-09-01,4.0
이라크,유학연수,2021-10-01,2.0
이라크,유학연수,2021-11-01,0.0
이라크,유학연수,2021-12-01,2.0
이라크,유학연수,2022-01-01,7.0
이라크,유학연수,2022-02-01,6.0
이라크,유학연수,2022-03-01,4.0
이라크,유학연수,2022-04-01,1.0
이라크,유학연수,2022-05-01,1.0
이라크,유학연수,2022-06-01,1.0
이라크,유학연수,2022-07-01,1.0
이라크,유학연수,2022-08-01,13.0
이라크,유학연수,2022-09-01,1.0
이라크,유학연수,2022-10-01,1.0
이라크,유학연수,2022-11-01,1.0
이라크,유학연수,2022-12-01,3.0
이라크,유학연수,2023-01-01,6.0
이라크,유학연수,2023-02-01,8.0
이라크,유학연수,2023-03-01,6.0
이라크,유학연수,2023-04-01,1.0
이라크,유학연수,2023-05-01,3.0
이라크,유학연수,2023-06-01,4.0
이라크,유학연수,2023-07-01,3.0
이라크,유학연수,2023-08-01,10.0
이라크,유학연수,2023-09-01,5.0
이라크,유학연수,2023-10-01,2.0
이라크,유학연수,2023-11-01,0.0
이라크,유학연수,2023-12-01,2.0
이라크,유학연수,2024-01-01,6.0
이라크,유학연수,2024-02-01,10.0
이라크,유학연수,2024-03-01,3.0
이라크,유학연수,2024-04-01,1.0
이라크,유학연수,2024-05-01,0.0
이라크,유학연수,2024-06-01,3.0
이라크,유학연수,2024-07-01,2.0
이라크,유학연수,2024-08-01,12.0
이라크,유학연수,2024-09-01,4.0
이라크,유학연수,2024-10-01,0.0
이라크,유학연수,2024-11-01,1.0
이라크,유학연수,2024-12-01,0.0
이라크,유학연수,2025-01-01,4.0
이라크,유학연수,2025-02-01,5.0
이라크,유학연수,2025-03-01,3.0
이라크,유학연수,2025-04-01,1.0
이라크,유학연수,2025-05-01,1.0
이란,공용,2005-01-01,1.0
이란,공용,2005-02-01,0.0
이란,공용,2005-03-01,1.0
이란,공용,2005-04-01,0.0
이란,공용,2005-05-01,2.0
이란,공용,2005-06-01,3.0
