국적,목적,날짜,입국자수
페루,관광,2010-09-01,114.0
페루,관광,2010-10-01,211.0
페루,관광,2010-11-01,218.0
페루,관광,2010-12-01,72.0
페루,관광,2011-01-01,70.0
페루,관광,2011-02-01,59.0
페루,관광,2011-03-01,119.0
페루,관광,2011-04-01,99.0
페루,관광,2011-05-01,140.0
페루,관광,2011-06-01,162.0
페루,관광,2011-07-01,91.0
페루,관광,2011-08-01,93.0
페루,관광,2011-09-01,147.0
페루,관광,2011-10-01,201.0
페루,관광,2011-11-01,170.0
페루,관광,2011-12-01,104.0
페루,관광,2012-01-01,93.0
페루,관광,2012-02-01,82.0
페루,관광,2012-03-01,117.0
페루,관광,2012-04-01,156.0
페루,관광,2012-05-01,132.0
페루,관광,2012-06-01,203.0
페루,관광,2012-07-01,123.0
페루,관광,2012-08-01,99.0
페루,관광,2012-09-01,229.0
페루,관광,2012-10-01,197.0
페루,관광,2012-11-01,159.0
페루,관광,2012-12-01,84.0
페루,관광,2013-01-01,82.0
페루,관광,2013-02-01,87.0
페루,관광,2013-03-01,129.0
페루,관광,2013-04-01,114.0
페루,관광,2013-05-01,138.0
페루,관광,2013-06-01,145.0
페루,관광,2013-07-01,120.0
페루,관광,2013-08-01,193.0
페루,관광,2013-09-01,182.0
페루,관광,2013-10-01,279.0
페루,관광,2013-11-01,174.0
페루,관광,2013-12-01,112.0
페루,관광,2014-01-01,112.0
페루,관광,2014-02-01,115.0
페루,관광,2014-03-01,140.0
페루,관광,2014-04-01,146.0
페루,관광,2014-05-01,179.0
페루,관광,2014-06-01,156.0
페루,관광,2014-07-01,112.0
페루,관광,2014-08-01,144.0
페루,관광,2014-09-01,190.0
페루,관광,2014-10-01,263.0
페루,관광,2014-11-01,174.0
페루,관광,2014-12-01,145.0
페루,관광,2015-01-01,73.0
페루,관광,2015-02-01,99.0
페루,관광,2015-03-01,212.0
페루,관광,2015-04-01,164.0
페루,관광,2015-05-01,206.0
페루,관광,2015-06-01,196.0
페루,관광,2015-07-01,130.0
페루,관광,2015-08-01,145.0
페루,관광,2015-09-01,243.0
페루,관광,2015-10-01,263.0
페루,관광,2015-11-01,186.0
페루,관광,2015-12-01,145.0
페루,관광,2016-01-01,139.0
페루,관광,2016-02-01,115.0
페루,관광,2016-03-01,174.0
페루,관광,2016-04-01,163.0
페루,관광,2016-05-01,252.0
페루,관광,2016-06-01,287.0
페루,관광,2016-07-01,198.0
페루,관광,2016-08-01,229.0
페루,관광,2016-09-01,238.0
페루,관광,2016-10-01,276.0
페루,관광,2016-11-01,175.0
페루,관광,2016-12-01,144.0
페루,관광,2017-01-01,131.0
페루,관광,2017-02-01,178.0
페루,관광,2017-03-01,185.0
페루,관광,2017-04-01,230.0
페루,관광,2017-05-01,291.0
페루,관광,2017-06-01,186.0
페루,관광,2017-07-01,224.0
페루,관광,2017-08-01,206.0
페루,관광,2017-09-01,278.0
페루,관광,2017-10-01,318.0
페루,관광,2017-11-01,204.0
페루,관광,2017-12-01,174.0
페루,관광,2018-01-01,190.0
페루,관광,2018-02-01,232.0
페루,관광,2018-03-01,267.0
페루,관광,2018-04-01,295.0
페루,관광,2018-05-01,281.0
페루,관광,2018-06-01,224.0
페루,관광,2018-07-01,261.0
페루,관광,2018-08-01,254.0
페루,관광,2018-09-01,301.0
페루,관광,2018-10-01,354.0
페루,관광,2018-11-01,325.0
페루,관광,2018-12-01,215.0
페루,관광,2019-01-01,177.0
페루,관광,2019-02-01,183.0
페루,관광,2019-03-01,283.0
페루,관광,2019-04-01,338.0
페루,관광,2019-05-01,317.0
페루,관광,2019-06-01,268.0
페루,관광,2019-07-01,416.0
페루,관광,2019-08-01,373.0
페루,관광,2019-09-01,402.0
페루,관광,2019-10-01,451.0
페루,관광,2019-11-01,312.0
페루,관광,2019-12-01,258.0
페루,관광,2020-01-01,276.0
페루,관광,2020-02-01,253.0
페루,관광,2020-03-01,38.0
페루,관광,2020-04-01,0.0
페루,관광,2020-05-01,0.0
페루,관광,2020-06-01,0.0
페루,관광,2020-07-01,0.0
페루,관광,2020-08-01,1.0
페루,관광,2020-09-01,2.0
페루,관광,2020-10-01,0.0
페루,관광,2020-11-01,1.0
페루,관광,2020-12-01,1.0
페루,관광,2021-01-01,3.0
페루,관광,2021-02-01,1.0
페루,관광,2021-03-01,1.0
페루,관광,2021-04-01,0.0
페루,관광,2021-05-01,1.0
페루,관광,2021-06-01,0.0
페루,관광,2021-07-01,7.0
페루,관광,2021-08-01,10.0
페루,관광,2021-09-01,4.0
페루,관광,2021-10-01,5.0
페루,관광,2021-11-01,3.0
페루,관광,2021-12-01,5.0
페루,관광,2022-01-01,3.0
페루,관광,2022-02-01,2.0
페루,관광,2022-03-01,9.0
페루,관광,2022-04-01,25.0
페루,관광,2022-05-01,69.0
페루,관광,2022-06-01,59.0
페루,관광,2022-07-01,83.0
페루,관광,2022-08-01,86.0
페루,관광,2022-09-01,127.0
페루,관광,2022-10-01,203.0
페루,관광,2022-11-01,235.0
페루,관광,2022-12-01,139.0
페루,관광,2023-01-01,156.0
페루,관광,2023-02-01,154.0
페루,관광,2023-03-01,223.0
페루,관광,2023-04-01,302.0
페루,관광,2023-05-01,346.0
페루,관광,2023-06-01,330.0
페루,관광,2023-07-01,380.0
페루,관광,2023-08-01,264.0
페루,관광,2023-09-01,301.0
페루,관광,2023-10-01,428.0
페루,관광,2023-11-01,370.0
페루,관광,2023-12-01,250.0
페루,관광,2024-01-01,219.0
페루,관광,2024-02-01,226.0
페루,관광,2024-03-01,421.0
페루,관광,2024-04-01,456.0
페루,관광,2024-05-01,380.0
페루,관광,2024-06-01,401.0
페루,관광,2024-07-01,354.0
페루,관광,2024-08-01,356.0
페루,관광,2024-09-01,464.0
페루,관광,2024-10-01,480.0
페루,관광,2024-11-01,357.0
페루,관광,2024-12-01,304.0
페루,관광,2025-01-01,254.0
페루,관광,2025-02-01,293.0
페루,관광,2025-03-01,455.0
페루,관광,2025-04-01,642.0
페루,관광,2025-05-01,509.0
페루,상용,2005-01-01,0.0
페루,상용,2005-02-01,1.0
페루,상용,2005-03-01,1.0
페루,상용,2005-04-01,0.0
페루,상용,2005-05-01,0.0
페루,상용,2005-06-01,1.0
페루,상용,2005-07-01,1.0
페루,상용,2005-08-01,1.0
페루,상용,2005-09-01,0.0
페루,상용,2005-10-01,0.0
페루,상용,2005-11-01,1.0
페루,상용,2005-12-01,1.0
페루,상용,2006-01-01,0.0
페루,상용,2006-02-01,0.0
페루,상용,2006-03-01,0.0
페루,상용,2006-04-01,0.0
페루,상용,2006-05-01,0.0
페루,상용,2006-06-01,0.0
페루,상용,2006-07-01,0.0
페루,상용,2006-08-01,2.0
페루,상용,2006-09-01,1.0
페루,상용,2006-10-01,1.0
페루,상용,2006-11-01,2.0
페루,상용,2006-12-01,3.0
페루,상용,2007-01-01,4.0
페루,상용,2007-02-01,1.0
페루,상용,2007-03-01,2.0
페루,상용,2007-04-01,3.0
페루,상용,2007-05-01,3.0
페루,상용,2007-06-01,1.0
페루,상용,2007-07-01,4.0
페루,상용,2007-08-01,3.0
페루,상용,2007-09-01,1.0
페루,상용,2007-10-01,6.0
페루,상용,2007-11-01,3.0
페루,상용,2007-12-01,1.0
페루,상용,2008-01-01,2.0
페루,상용,2008-02-01,3.0
페루,상용,2008-03-01,4.0
페루,상용,2008-04-01,2.0
페루,상용,2008-05-01,3.0
페루,상용,2008-06-01,4.0
페루,상용,2008-07-01,2.0
페루,상용,2008-08-01,1.0
페루,상용,2008-09-01,1.0
페루,상용,2008-10-01,3.0
페루,상용,2008-11-01,2.0
페루,상용,2008-12-01,0.0
페루,상용,2009-01-01,1.0
페루,상용,2009-02-01,1.0
페루,상용,2009-03-01,1.0
페루,상용,2009-04-01,0.0
페루,상용,2009-05-01,0.0
페루,상용,2009-06-01,0.0
페루,상용,2009-07-01,1.0
페루,상용,2009-08-01,6.0
페루,상용,2009-09-01,4.0
페루,상용,2009-10-01,0.0
페루,상용,2009-11-01,1.0
페루,상용,2009-12-01,1.0
페루,상용,2010-01-01,1.0
페루,상용,2010-02-01,5.0
페루,상용,2010-03-01,3.0
페루,상용,2010-04-01,2.0
페루,상용,2010-05-01,4.0
페루,상용,2010-06-01,6.0
페루,상용,2010-07-01,5.0
페루,상용,2010-08-01,3.0
페루,상용,2010-09-01,2.0
페루,상용,2010-10-01,7.0
페루,상용,2010-11-01,9.0
페루,상용,2010-12-01,5.0
페루,상용,2011-01-01,0.0
페루,상용,2011-02-01,2.0
페루,상용,2011-03-01,1.0
페루,상용,2011-04-01,1.0
페루,상용,2011-05-01,1.0
페루,상용,2011-06-01,3.0
페루,상용,2011-07-01,1.0
페루,상용,2011-08-01,0.0
페루,상용,2011-09-01,4.0
페루,상용,2011-10-01,0.0
페루,상용,2011-11-01,3.0
페루,상용,2011-12-01,2.0
페루,상용,2012-01-01,1.0
페루,상용,2012-02-01,1.0
페루,상용,2012-03-01,0.0
페루,상용,2012-04-01,2.0
페루,상용,2012-05-01,2.0
페루,상용,2012-06-01,3.0
페루,상용,2012-07-01,1.0
페루,상용,2012-08-01,1.0
페루,상용,2012-09-01,6.0
페루,상용,2012-10-01,3.0
페루,상용,2012-11-01,3.0
페루,상용,2012-12-01,2.0
페루,상용,2013-01-01,2.0
페루,상용,2013-02-01,1.0
페루,상용,2013-03-01,1.0
페루,상용,2013-04-01,0.0
페루,상용,2013-05-01,5.0
페루,상용,2013-06-01,2.0
페루,상용,2013-07-01,4.0
페루,상용,2013-08-01,5.0
페루,상용,2013-09-01,5.0
페루,상용,2013-10-01,4.0
페루,상용,2013-11-01,5.0
페루,상용,2013-12-01,2.0
페루,상용,2014-01-01,20.0
페루,상용,2014-02-01,3.0
페루,상용,2014-03-01,5.0
페루,상용,2014-04-01,6.0
페루,상용,2014-05-01,6.0
페루,상용,2014-06-01,5.0
페루,상용,2014-07-01,3.0
페루,상용,2014-08-01,4.0
페루,상용,2014-09-01,2.0
페루,상용,2014-10-01,3.0
페루,상용,2014-11-01,3.0
페루,상용,2014-12-01,2.0
페루,상용,2015-01-01,4.0
페루,상용,2015-02-01,1.0
페루,상용,2015-03-01,7.0
페루,상용,2015-04-01,1.0
페루,상용,2015-05-01,3.0
페루,상용,2015-06-01,2.0
페루,상용,2015-07-01,2.0
페루,상용,2015-08-01,1.0
페루,상용,2015-09-01,9.0
페루,상용,2015-10-01,2.0
페루,상용,2015-11-01,4.0
페루,상용,2015-12-01,2.0
페루,상용,2016-01-01,0.0
페루,상용,2016-02-01,0.0
페루,상용,2016-03-01,3.0
페루,상용,2016-04-01,1.0
페루,상용,2016-05-01,3.0
페루,상용,2016-06-01,1.0
페루,상용,2016-07-01,0.0
페루,상용,2016-08-01,0.0
페루,상용,2016-09-01,0.0
페루,상용,2016-10-01,0.0
페루,상용,2016-11-01,1.0
페루,상용,2016-12-01,0.0
페루,상용,2017-01-01,1.0
페루,상용,2017-02-01,1.0
페루,상용,2017-03-01,2.0
페루,상용,2017-04-01,0.0
페루,상용,2017-05-01,3.0
페루,상용,2017-06-01,0.0
페루,상용,2017-07-01,1.0
페루,상용,2017-08-01,0.0
페루,상용,2017-09-01,0.0
페루,상용,2017-10-01,1.0
페루,상용,2017-11-01,2.0
페루,상용,2017-12-01,1.0
페루,상용,2018-01-01,0.0
페루,상용,2018-02-01,0.0
페루,상용,2018-03-01,0.0
페루,상용,2018-04-01,1.0
페루,상용,2018-05-01,1.0
페루,상용,2018-06-01,1.0
페루,상용,2018-07-01,1.0
페루,상용,2018-08-01,1.0
페루,상용,2018-09-01,3.0
페루,상용,2018-10-01,0.0
페루,상용,2018-11-01,1.0
페루,상용,2018-12-01,1.0
페루,상용,2019-01-01,1.0
페루,상용,2019-02-01,0.0
페루,상용,2019-03-01,1.0
페루,상용,2019-04-01,2.0
페루,상용,2019-05-01,8.0
페루,상용,2019-06-01,1.0
페루,상용,2019-07-01,2.0
페루,상용,2019-08-01,1.0
페루,상용,2019-09-01,3.0
페루,상용,2019-10-01,2.0
페루,상용,2019-11-01,1.0
페루,상용,2019-12-01,2.0
페루,상용,2020-01-01,1.0
페루,상용,2020-02-01,0.0
페루,상용,2020-03-01,1.0
페루,상용,2020-04-01,0.0
페루,상용,2020-05-01,0.0
페루,상용,2020-06-01,0.0
페루,상용,2020-07-01,1.0
페루,상용,2020-08-01,0.0
페루,상용,2020-09-01,0.0
페루,상용,2020-10-01,0.0
페루,상용,2020-11-01,0.0
페루,상용,2020-12-01,0.0
페루,상용,2021-01-01,0.0
페루,상용,2021-02-01,0.0
페루,상용,2021-03-01,1.0
페루,상용,2021-04-01,0.0
페루,상용,2021-05-01,1.0
페루,상용,2021-06-01,1.0
페루,상용,2021-07-01,1.0
페루,상용,2021-08-01,6.0
페루,상용,2021-09-01,1.0
페루,상용,2021-10-01,3.0
페루,상용,2021-11-01,2.0
페루,상용,2021-12-01,3.0
페루,상용,2022-01-01,0.0
페루,상용,2022-02-01,3.0
페루,상용,2022-03-01,3.0
페루,상용,2022-04-01,1.0
페루,상용,2022-05-01,1.0
페루,상용,2022-06-01,1.0
페루,상용,2022-07-01,2.0
페루,상용,2022-08-01,1.0
페루,상용,2022-09-01,3.0
페루,상용,2022-10-01,11.0
페루,상용,2022-11-01,2.0
페루,상용,2022-12-01,0.0
페루,상용,2023-01-01,2.0
페루,상용,2023-02-01,1.0
페루,상용,2023-03-01,3.0
페루,상용,2023-04-01,3.0
페루,상용,2023-05-01,3.0
페루,상용,2023-06-01,5.0
페루,상용,2023-07-01,4.0
페루,상용,2023-08-01,0.0
페루,상용,2023-09-01,3.0
페루,상용,2023-10-01,15.0
페루,상용,2023-11-01,2.0
페루,상용,2023-12-01,2.0
페루,상용,2024-01-01,1.0
페루,상용,2024-02-01,1.0
페루,상용,2024-03-01,0.0
페루,상용,2024-04-01,2.0
페루,상용,2024-05-01,2.0
페루,상용,2024-06-01,2.0
페루,상용,2024-07-01,3.0
페루,상용,2024-08-01,2.0
페루,상용,2024-09-01,7.0
페루,상용,2024-10-01,6.0
페루,상용,2024-11-01,4.0
페루,상용,2024-12-01,2.0
페루,상용,2025-01-01,1.0
페루,상용,2025-02-01,2.0
페루,상용,2025-03-01,1.0
페루,상용,2025-04-01,3.0
페루,상용,2025-05-01,2.0
페루,유학연수,2005-01-01,2.0
페루,유학연수,2005-02-01,1.0
페루,유학연수,2005-03-01,3.0
페루,유학연수,2005-04-01,0.0
페루,유학연수,2005-05-01,2.0
페루,유학연수,2005-06-01,0.0
페루,유학연수,2005-07-01,1.0
페루,유학연수,2005-08-01,2.0
페루,유학연수,2005-09-01,2.0
페루,유학연수,2005-10-01,1.0
페루,유학연수,2005-11-01,0.0
페루,유학연수,2005-12-01,0.0
페루,유학연수,2006-01-01,1.0
페루,유학연수,2006-02-01,0.0
페루,유학연수,2006-03-01,2.0
페루,유학연수,2006-04-01,0.0
페루,유학연수,2006-05-01,0.0
페루,유학연수,2006-06-01,1.0
페루,유학연수,2006-07-01,0.0
페루,유학연수,2006-08-01,3.0
페루,유학연수,2006-09-01,1.0
페루,유학연수,2006-10-01,0.0
페루,유학연수,2006-11-01,1.0
페루,유학연수,2006-12-01,4.0
페루,유학연수,2007-01-01,5.0
페루,유학연수,2007-02-01,2.0
페루,유학연수,2007-03-01,1.0
페루,유학연수,2007-04-01,0.0
페루,유학연수,2007-05-01,0.0
페루,유학연수,2007-06-01,1.0
페루,유학연수,2007-07-01,1.0
페루,유학연수,2007-08-01,5.0
페루,유학연수,2007-09-01,2.0
페루,유학연수,2007-10-01,1.0
페루,유학연수,2007-11-01,0.0
페루,유학연수,2007-12-01,1.0
페루,유학연수,2008-01-01,3.0
페루,유학연수,2008-02-01,2.0
페루,유학연수,2008-03-01,1.0
페루,유학연수,2008-04-01,0.0
페루,유학연수,2008-05-01,0.0
페루,유학연수,2008-06-01,3.0
페루,유학연수,2008-07-01,0.0
페루,유학연수,2008-08-01,6.0
페루,유학연수,2008-09-01,0.0
페루,유학연수,2008-10-01,2.0
페루,유학연수,2008-11-01,0.0
페루,유학연수,2008-12-01,0.0
페루,유학연수,2009-01-01,2.0
페루,유학연수,2009-02-01,3.0
페루,유학연수,2009-03-01,0.0
페루,유학연수,2009-04-01,0.0
페루,유학연수,2009-05-01,0.0
페루,유학연수,2009-06-01,1.0
페루,유학연수,2009-07-01,2.0
페루,유학연수,2009-08-01,2.0
페루,유학연수,2009-09-01,1.0
페루,유학연수,2009-10-01,1.0
페루,유학연수,2009-11-01,1.0
페루,유학연수,2009-12-01,1.0
페루,유학연수,2010-01-01,2.0
페루,유학연수,2010-02-01,6.0
페루,유학연수,2010-03-01,5.0
페루,유학연수,2010-04-01,3.0
페루,유학연수,2010-05-01,1.0
페루,유학연수,2010-06-01,4.0
페루,유학연수,2010-07-01,5.0
페루,유학연수,2010-08-01,11.0
페루,유학연수,2010-09-01,6.0
페루,유학연수,2010-10-01,2.0
페루,유학연수,2010-11-01,0.0
페루,유학연수,2010-12-01,2.0
페루,유학연수,2011-01-01,5.0
페루,유학연수,2011-02-01,11.0
페루,유학연수,2011-03-01,3.0
페루,유학연수,2011-04-01,0.0
페루,유학연수,2011-05-01,1.0
페루,유학연수,2011-06-01,2.0
페루,유학연수,2011-07-01,6.0
페루,유학연수,2011-08-01,17.0
페루,유학연수,2011-09-01,3.0
페루,유학연수,2011-10-01,1.0
페루,유학연수,2011-11-01,1.0
페루,유학연수,2011-12-01,1.0
페루,유학연수,2012-01-01,5.0
페루,유학연수,2012-02-01,21.0
페루,유학연수,2012-03-01,2.0
페루,유학연수,2012-04-01,2.0
페루,유학연수,2012-05-01,0.0
페루,유학연수,2012-06-01,2.0
페루,유학연수,2012-07-01,6.0
페루,유학연수,2012-08-01,22.0
페루,유학연수,2012-09-01,3.0
페루,유학연수,2012-10-01,5.0
페루,유학연수,2012-11-01,2.0
페루,유학연수,2012-12-01,2.0
페루,유학연수,2013-01-01,8.0
페루,유학연수,2013-02-01,25.0
페루,유학연수,2013-03-01,7.0
페루,유학연수,2013-04-01,3.0
페루,유학연수,2013-05-01,0.0
페루,유학연수,2013-06-01,6.0
페루,유학연수,2013-07-01,7.0
페루,유학연수,2013-08-01,25.0
페루,유학연수,2013-09-01,4.0
페루,유학연수,2013-10-01,3.0
페루,유학연수,2013-11-01,3.0
페루,유학연수,2013-12-01,1.0
페루,유학연수,2014-01-01,6.0
페루,유학연수,2014-02-01,23.0
페루,유학연수,2014-03-01,5.0
페루,유학연수,2014-04-01,0.0
페루,유학연수,2014-05-01,4.0
페루,유학연수,2014-06-01,5.0
페루,유학연수,2014-07-01,9.0
페루,유학연수,2014-08-01,31.0
페루,유학연수,2014-09-01,6.0
페루,유학연수,2014-10-01,1.0
페루,유학연수,2014-11-01,3.0
페루,유학연수,2014-12-01,2.0
페루,유학연수,2015-01-01,10.0
페루,유학연수,2015-02-01,28.0
페루,유학연수,2015-03-01,6.0
페루,유학연수,2015-04-01,2.0
페루,유학연수,2015-05-01,3.0
페루,유학연수,2015-06-01,5.0
페루,유학연수,2015-07-01,12.0
페루,유학연수,2015-08-01,43.0
페루,유학연수,2015-09-01,8.0
페루,유학연수,2015-10-01,4.0
페루,유학연수,2015-11-01,4.0
페루,유학연수,2015-12-01,2.0
페루,유학연수,2016-01-01,12.0
페루,유학연수,2016-02-01,33.0
페루,유학연수,2016-03-01,14.0
페루,유학연수,2016-04-01,0.0
페루,유학연수,2016-05-01,1.0
페루,유학연수,2016-06-01,7.0
페루,유학연수,2016-07-01,11.0
페루,유학연수,2016-08-01,40.0
페루,유학연수,2016-09-01,12.0
페루,유학연수,2016-10-01,6.0
페루,유학연수,2016-11-01,6.0
페루,유학연수,2016-12-01,6.0
페루,유학연수,2017-01-01,8.0
페루,유학연수,2017-02-01,31.0
페루,유학연수,2017-03-01,3.0
페루,유학연수,2017-04-01,3.0
페루,유학연수,2017-05-01,6.0
페루,유학연수,2017-06-01,1.0
페루,유학연수,2017-07-01,7.0
페루,유학연수,2017-08-01,46.0
페루,유학연수,2017-09-01,5.0
페루,유학연수,2017-10-01,5.0
페루,유학연수,2017-11-01,3.0
페루,유학연수,2017-12-01,7.0
페루,유학연수,2018-01-01,12.0
페루,유학연수,2018-02-01,29.0
페루,유학연수,2018-03-01,6.0
페루,유학연수,2018-04-01,1.0
페루,유학연수,2018-05-01,2.0
페루,유학연수,2018-06-01,6.0
페루,유학연수,2018-07-01,8.0
페루,유학연수,2018-08-01,38.0
페루,유학연수,2018-09-01,9.0
페루,유학연수,2018-10-01,1.0
페루,유학연수,2018-11-01,8.0
페루,유학연수,2018-12-01,2.0
페루,유학연수,2019-01-01,15.0
페루,유학연수,2019-02-01,43.0
페루,유학연수,2019-03-01,10.0
페루,유학연수,2019-04-01,3.0
페루,유학연수,2019-05-01,5.0
페루,유학연수,2019-06-01,7.0
페루,유학연수,2019-07-01,9.0
페루,유학연수,2019-08-01,43.0
페루,유학연수,2019-09-01,13.0
페루,유학연수,2019-10-01,1.0
페루,유학연수,2019-11-01,6.0
페루,유학연수,2019-12-01,6.0
페루,유학연수,2020-01-01,17.0
페루,유학연수,2020-02-01,39.0
페루,유학연수,2020-03-01,8.0
페루,유학연수,2020-04-01,1.0
페루,유학연수,2020-05-01,1.0
페루,유학연수,2020-06-01,1.0
페루,유학연수,2020-07-01,0.0
페루,유학연수,2020-08-01,8.0
페루,유학연수,2020-09-01,1.0
페루,유학연수,2020-10-01,1.0
페루,유학연수,2020-11-01,1.0
페루,유학연수,2020-12-01,0.0
페루,유학연수,2021-01-01,3.0
페루,유학연수,2021-02-01,13.0
페루,유학연수,2021-03-01,4.0
페루,유학연수,2021-04-01,0.0
페루,유학연수,2021-05-01,3.0
페루,유학연수,2021-06-01,1.0
페루,유학연수,2021-07-01,2.0
페루,유학연수,2021-08-01,30.0
페루,유학연수,2021-09-01,8.0
페루,유학연수,2021-10-01,1.0
페루,유학연수,2021-11-01,6.0
페루,유학연수,2021-12-01,1.0
페루,유학연수,2022-01-01,10.0
페루,유학연수,2022-02-01,21.0
페루,유학연수,2022-03-01,9.0
페루,유학연수,2022-04-01,0.0
페루,유학연수,2022-05-01,5.0
페루,유학연수,2022-06-01,4.0
페루,유학연수,2022-07-01,2.0
페루,유학연수,2022-08-01,54.0
페루,유학연수,2022-09-01,3.0
페루,유학연수,2022-10-01,4.0
페루,유학연수,2022-11-01,8.0
페루,유학연수,2022-12-01,13.0
페루,유학연수,2023-01-01,12.0
페루,유학연수,2023-02-01,38.0
페루,유학연수,2023-03-01,10.0
페루,유학연수,2023-04-01,3.0
페루,유학연수,2023-05-01,7.0
페루,유학연수,2023-06-01,6.0
페루,유학연수,2023-07-01,14.0
페루,유학연수,2023-08-01,48.0
페루,유학연수,2023-09-01,8.0
페루,유학연수,2023-10-01,5.0
페루,유학연수,2023-11-01,11.0
페루,유학연수,2023-12-01,4.0
페루,유학연수,2024-01-01,12.0
페루,유학연수,2024-02-01,51.0
페루,유학연수,2024-03-01,5.0
페루,유학연수,2024-04-01,0.0
페루,유학연수,2024-05-01,10.0
페루,유학연수,2024-06-01,9.0
페루,유학연수,2024-07-01,14.0
페루,유학연수,2024-08-01,53.0
페루,유학연수,2024-09-01,8.0
페루,유학연수,2024-10-01,0.0
페루,유학연수,2024-11-01,8.0
페루,유학연수,2024-12-01,6.0
페루,유학연수,2025-01-01,16.0
페루,유학연수,2025-02-01,32.0
페루,유학연수,2025-03-01,18.0
페루,유학연수,2025-04-01,2.0
페루,유학연수,2025-05-01,5.0
폴란드,공용,2005-01-01,0.0
폴란드,공용,2005-02-01,0.0
폴란드,공용,2005-03-01,1.0
폴란드,공용,2005-04-01,1.0
폴란드,공용,2005-05-01,0.0
폴란드,공용,2005-06-01,0.0
폴란드,공용,2005-07-01,0.0
폴란드,공용,2005-08-01,1.0
폴란드,공용,2005-09-01,0.0
폴란드,공용,2005-10-01,0.0
폴란드,공용,2005-11-01,1.0
폴란드,공용,2005-12-01,0.0
폴란드,공용,2006-01-01,1.0
폴란드,공용,2006-02-01,0.0
폴란드,공용,2006-03-01,0.0
폴란드,공용,2006-04-01,0.0
폴란드,공용,2006-05-01,1.0
폴란드,공용,2006-06-01,0.0
폴란드,공용,2006-07-01,0.0
폴란드,공용,2006-08-01,1.0
폴란드,공용,2006-09-01,0.0
폴란드,공용,2006-10-01,0.0
폴란드,공용,2006-11-01,0.0
폴란드,공용,2006-12-01,0.0
폴란드,공용,2007-01-01,0.0
폴란드,공용,2007-02-01,0.0
폴란드,공용,2007-03-01,1.0
폴란드,공용,2007-04-01,0.0
폴란드,공용,2007-05-01,1.0
폴란드,공용,2007-06-01,9.0
폴란드,공용,2007-07-01,0.0
폴란드,공용,2007-08-01,0.0
폴란드,공용,2007-09-01,0.0
폴란드,공용,2007-10-01,1.0
폴란드,공용,2007-11-01,1.0
폴란드,공용,2007-12-01,0.0
폴란드,공용,2008-01-01,0.0
폴란드,공용,2008-02-01,0.0
폴란드,공용,2008-03-01,0.0
폴란드,공용,2008-04-01,0.0
폴란드,공용,2008-05-01,2.0
폴란드,공용,2008-06-01,0.0
폴란드,공용,2008-07-01,1.0
폴란드,공용,2008-08-01,2.0
폴란드,공용,2008-09-01,1.0
폴란드,공용,2008-10-01,0.0
폴란드,공용,2008-11-01,2.0
폴란드,공용,2008-12-01,0.0
폴란드,공용,2009-01-01,0.0
폴란드,공용,2009-02-01,0.0
폴란드,공용,2009-03-01,1.0
폴란드,공용,2009-04-01,0.0
폴란드,공용,2009-05-01,3.0
폴란드,공용,2009-06-01,1.0
폴란드,공용,2009-07-01,0.0
폴란드,공용,2009-08-01,0.0
폴란드,공용,2009-09-01,1.0
폴란드,공용,2009-10-01,0.0
폴란드,공용,2009-11-01,0.0
폴란드,공용,2009-12-01,0.0
폴란드,공용,2010-01-01,0.0
폴란드,공용,2010-02-01,0.0
폴란드,공용,2010-03-01,0.0
폴란드,공용,2010-04-01,0.0
폴란드,공용,2010-05-01,4.0
폴란드,공용,2010-06-01,1.0
폴란드,공용,2010-07-01,1.0
폴란드,공용,2010-08-01,1.0
폴란드,공용,2010-09-01,0.0
폴란드,공용,2010-10-01,2.0
폴란드,공용,2010-11-01,0.0
폴란드,공용,2010-12-01,0.0
폴란드,공용,2011-01-01,1.0
폴란드,공용,2011-02-01,0.0
폴란드,공용,2011-03-01,0.0
폴란드,공용,2011-04-01,0.0
폴란드,공용,2011-05-01,3.0
폴란드,공용,2011-06-01,0.0
폴란드,공용,2011-07-01,0.0
폴란드,공용,2011-08-01,0.0
폴란드,공용,2011-09-01,0.0
폴란드,공용,2011-10-01,0.0
폴란드,공용,2011-11-01,0.0
폴란드,공용,2011-12-01,0.0
폴란드,공용,2012-01-01,1.0
폴란드,공용,2012-02-01,1.0
폴란드,공용,2012-03-01,1.0
폴란드,공용,2012-04-01,0.0
폴란드,공용,2012-05-01,0.0
폴란드,공용,2012-06-01,0.0
폴란드,공용,2012-07-01,0.0
폴란드,공용,2012-08-01,0.0
폴란드,공용,2012-09-01,0.0
폴란드,공용,2012-10-01,0.0
폴란드,공용,2012-11-01,0.0
폴란드,공용,2012-12-01,0.0
폴란드,공용,2013-01-01,0.0
폴란드,공용,2013-02-01,0.0
폴란드,공용,2013-03-01,0.0
폴란드,공용,2013-04-01,0.0
폴란드,공용,2013-05-01,2.0
폴란드,공용,2013-06-01,0.0
폴란드,공용,2013-07-01,0.0
폴란드,공용,2013-08-01,1.0
폴란드,공용,2013-09-01,0.0
폴란드,공용,2013-10-01,7.0
폴란드,공용,2013-11-01,0.0
폴란드,공용,2013-12-01,0.0
폴란드,공용,2014-01-01,0.0
폴란드,공용,2014-02-01,0.0
폴란드,공용,2014-03-01,1.0
폴란드,공용,2014-04-01,0.0
폴란드,공용,2014-05-01,0.0
